1A9X/1A9X_af2m.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  110->162 :: distance diff=1.77636e-15
  111->161 :: distance diff=1.77636e-15
  111->161 :: distance diff=1.77636e-15
  111->176 :: distance diff=1.77636e-15
  111->176 :: distance diff=1.77636e-15
  ... 232 more differences
2bnq/2bnq_83.edges.csv max_abs_diff=1.77636e-15, num_exceeded=192
  1->96 :: distance diff=1.77636e-15
  1->96 :: distance diff=1.77636e-15
  102->21 :: distance diff=8.88178e-16
  102->21 :: distance diff=8.88178e-16
  102->22 :: distance diff=1.77636e-15
  102->22 :: distance diff=1.77636e-15
  102->25 :: distance diff=8.88178e-16
  102->25 :: distance diff=8.88178e-16
  112->315 :: distance diff=1.77636e-15
  112->315 :: distance diff=1.77636e-15
  114->329 :: distance diff=1.77636e-15
  114->329 :: distance diff=1.77636e-15
  115->314 :: distance diff=1.77636e-15
  115->314 :: distance diff=1.77636e-15
  116->314 :: distance diff=8.88178e-16
  116->314 :: distance diff=8.88178e-16
  117->270 :: distance diff=1.77636e-15
  117->270 :: distance diff=1.77636e-15
  120->273 :: distance diff=1.77636e-15
  120->273 :: distance diff=1.77636e-15
  ... 172 more differences
2bnq/2bnq_84.edges.csv max_abs_diff=1.77636e-15, num_exceeded=364
  1->142 :: distance diff=1.77636e-15
  1->142 :: distance diff=1.77636e-15
  103->212 :: distance diff=1.77636e-15
  103->212 :: distance diff=1.77636e-15
  103->213 :: distance diff=1.77636e-15
  103->213 :: distance diff=1.77636e-15
  110->201 :: distance diff=8.88178e-16
  110->201 :: distance diff=8.88178e-16
  111->202 :: distance diff=8.88178e-16
  111->202 :: distance diff=8.88178e-16
  116->291 :: distance diff=1.77636e-15
  116->291 :: distance diff=1.77636e-15
  117->302 :: distance diff=1.77636e-15
  117->302 :: distance diff=1.77636e-15
  128->96 :: distance diff=8.88178e-16
  128->96 :: distance diff=8.88178e-16
  13->141 :: distance diff=8.88178e-16
  13->141 :: distance diff=8.88178e-16
  131->93 :: distance diff=1.77636e-15
  131->93 :: distance diff=1.77636e-15
  ... 344 more differences
2bnq/2bnq_85.edges.csv max_abs_diff=1.77636e-15, num_exceeded=356
  1->110 :: distance diff=1.77636e-15
  1->110 :: distance diff=1.77636e-15
  100->71 :: distance diff=1.77636e-15
  100->71 :: distance diff=1.77636e-15
  101->226 :: distance diff=1.77636e-15
  101->226 :: distance diff=1.77636e-15
  105->3 :: distance diff=1.77636e-15
  105->3 :: distance diff=1.77636e-15
  109->13 :: distance diff=8.88178e-16
  109->13 :: distance diff=8.88178e-16
  110->1 :: distance diff=1.77636e-15
  110->1 :: distance diff=1.77636e-15
  110->15 :: distance diff=1.77636e-15
  110->15 :: distance diff=1.77636e-15
  110->6 :: distance diff=1.77636e-15
  110->6 :: distance diff=1.77636e-15
  113->226 :: distance diff=1.77636e-15
  113->226 :: distance diff=1.77636e-15
  114->226 :: distance diff=1.77636e-15
  114->226 :: distance diff=1.77636e-15
  ... 336 more differences
2bnq/2bnq_86.edges.csv max_abs_diff=1.77636e-15, num_exceeded=308
  1->140 :: distance diff=1.77636e-15
  1->140 :: distance diff=1.77636e-15
  108->202 :: distance diff=1.77636e-15
  108->202 :: distance diff=1.77636e-15
  112->295 :: distance diff=8.88178e-16
  112->295 :: distance diff=8.88178e-16
  112->307 :: distance diff=1.77636e-15
  112->307 :: distance diff=1.77636e-15
  114->158 :: distance diff=1.77636e-15
  114->158 :: distance diff=1.77636e-15
  126->99 :: distance diff=8.88178e-16
  126->99 :: distance diff=8.88178e-16
  129->96 :: distance diff=1.77636e-15
  129->96 :: distance diff=1.77636e-15
  13->139 :: distance diff=8.88178e-16
  13->139 :: distance diff=8.88178e-16
  130->96 :: distance diff=1.77636e-15
  130->96 :: distance diff=1.77636e-15
  132->158 :: distance diff=1.77636e-15
  132->158 :: distance diff=1.77636e-15
  ... 288 more differences
2bnq/2bnq_87.edges.csv max_abs_diff=1.77636e-15, num_exceeded=264
  1->268 :: distance diff=1.77636e-15
  1->268 :: distance diff=1.77636e-15
  11->136 :: distance diff=1.77636e-15
  11->136 :: distance diff=1.77636e-15
  123->93 :: distance diff=8.88178e-16
  123->93 :: distance diff=8.88178e-16
  126->90 :: distance diff=1.77636e-15
  126->90 :: distance diff=1.77636e-15
  127->90 :: distance diff=1.77636e-15
  127->90 :: distance diff=1.77636e-15
  131->8 :: distance diff=1.77636e-15
  131->8 :: distance diff=1.77636e-15
  135->21 :: distance diff=8.88178e-16
  135->21 :: distance diff=8.88178e-16
  136->11 :: distance diff=1.77636e-15
  136->11 :: distance diff=1.77636e-15
  136->23 :: distance diff=1.77636e-15
  136->23 :: distance diff=1.77636e-15
  136->6 :: distance diff=1.77636e-15
  136->6 :: distance diff=1.77636e-15
  ... 244 more differences
2bnq/2bnq_88.edges.csv max_abs_diff=1.77636e-15, num_exceeded=264
  0->238 :: distance diff=1.77636e-15
  0->238 :: distance diff=1.77636e-15
  100->161 :: distance diff=1.77636e-15
  100->161 :: distance diff=1.77636e-15
  101->183 :: distance diff=8.88178e-16
  101->183 :: distance diff=8.88178e-16
  112->78 :: distance diff=8.88178e-16
  112->78 :: distance diff=8.88178e-16
  115->75 :: distance diff=1.77636e-15
  115->75 :: distance diff=1.77636e-15
  116->75 :: distance diff=1.77636e-15
  116->75 :: distance diff=1.77636e-15
  121->6 :: distance diff=1.77636e-15
  121->6 :: distance diff=1.77636e-15
  125->16 :: distance diff=8.88178e-16
  125->16 :: distance diff=8.88178e-16
  126->18 :: distance diff=1.77636e-15
  126->18 :: distance diff=1.77636e-15
  126->4 :: distance diff=1.77636e-15
  126->4 :: distance diff=1.77636e-15
  ... 244 more differences
2bnq/2bnq_89.edges.csv max_abs_diff=1.77636e-15, num_exceeded=320
  1->127 :: distance diff=1.77636e-15
  1->127 :: distance diff=1.77636e-15
  101->275 :: distance diff=1.77636e-15
  101->275 :: distance diff=1.77636e-15
  102->276 :: distance diff=8.88178e-16
  102->276 :: distance diff=8.88178e-16
  113->83 :: distance diff=8.88178e-16
  113->83 :: distance diff=8.88178e-16
  116->80 :: distance diff=1.77636e-15
  116->80 :: distance diff=1.77636e-15
  117->80 :: distance diff=1.77636e-15
  117->80 :: distance diff=1.77636e-15
  122->3 :: distance diff=1.77636e-15
  122->3 :: distance diff=1.77636e-15
  126->13 :: distance diff=8.88178e-16
  126->13 :: distance diff=8.88178e-16
  127->1 :: distance diff=1.77636e-15
  127->1 :: distance diff=1.77636e-15
  127->15 :: distance diff=1.77636e-15
  127->15 :: distance diff=1.77636e-15
  ... 300 more differences
2bnq/2bnq_9.edges.csv max_abs_diff=1.77636e-15, num_exceeded=264
  1->118 :: distance diff=1.77636e-15
  1->118 :: distance diff=1.77636e-15
  104->75 :: distance diff=8.88178e-16
  104->75 :: distance diff=8.88178e-16
  107->72 :: distance diff=1.77636e-15
  107->72 :: distance diff=1.77636e-15
  108->72 :: distance diff=1.77636e-15
  108->72 :: distance diff=1.77636e-15
  113->3 :: distance diff=1.77636e-15
  113->3 :: distance diff=1.77636e-15
  117->13 :: distance diff=8.88178e-16
  117->13 :: distance diff=8.88178e-16
  118->1 :: distance diff=1.77636e-15
  118->1 :: distance diff=1.77636e-15
  118->15 :: distance diff=1.77636e-15
  118->15 :: distance diff=1.77636e-15
  118->6 :: distance diff=1.77636e-15
  118->6 :: distance diff=1.77636e-15
  123->347 :: distance diff=8.88178e-16
  123->347 :: distance diff=8.88178e-16
  ... 244 more differences
2bnq/2bnq_90.edges.csv max_abs_diff=1.77636e-15, num_exceeded=248
  1->113 :: distance diff=1.77636e-15
  1->113 :: distance diff=1.77636e-15
  102->73 :: distance diff=1.77636e-15
  102->73 :: distance diff=1.77636e-15
  103->73 :: distance diff=1.77636e-15
  103->73 :: distance diff=1.77636e-15
  106->232 :: distance diff=1.77636e-15
  106->232 :: distance diff=1.77636e-15
  108->3 :: distance diff=1.77636e-15
  108->3 :: distance diff=1.77636e-15
  112->13 :: distance diff=8.88178e-16
  112->13 :: distance diff=8.88178e-16
  113->1 :: distance diff=1.77636e-15
  113->1 :: distance diff=1.77636e-15
  113->15 :: distance diff=1.77636e-15
  113->15 :: distance diff=1.77636e-15
  113->6 :: distance diff=1.77636e-15
  113->6 :: distance diff=1.77636e-15
  117->243 :: distance diff=8.88178e-16
  117->243 :: distance diff=8.88178e-16
  ... 228 more differences
2bnq/2bnq_91.edges.csv max_abs_diff=1.77636e-15, num_exceeded=320
  0->175 :: distance diff=1.77636e-15
  0->175 :: distance diff=1.77636e-15
  0->180 :: distance diff=8.88178e-16
  0->180 :: distance diff=8.88178e-16
  1->171 :: distance diff=1.77636e-15
  1->171 :: distance diff=1.77636e-15
  1->181 :: distance diff=1.77636e-15
  1->181 :: distance diff=1.77636e-15
  10->125 :: distance diff=1.77636e-15
  10->125 :: distance diff=1.77636e-15
  111->80 :: distance diff=8.88178e-16
  111->80 :: distance diff=8.88178e-16
  114->77 :: distance diff=1.77636e-15
  114->77 :: distance diff=1.77636e-15
  115->77 :: distance diff=1.77636e-15
  115->77 :: distance diff=1.77636e-15
  118->249 :: distance diff=1.77636e-15
  118->249 :: distance diff=1.77636e-15
  120->7 :: distance diff=1.77636e-15
  120->7 :: distance diff=1.77636e-15
  ... 300 more differences
2bnq/2bnq_92.edges.csv max_abs_diff=1.77636e-15, num_exceeded=228
  1->258 :: distance diff=1.77636e-15
  1->258 :: distance diff=1.77636e-15
  10->132 :: distance diff=1.77636e-15
  10->132 :: distance diff=1.77636e-15
  106->156 :: distance diff=8.88178e-16
  106->156 :: distance diff=8.88178e-16
  106->188 :: distance diff=8.88178e-16
  106->188 :: distance diff=8.88178e-16
  108->156 :: distance diff=1.77636e-15
  108->156 :: distance diff=1.77636e-15
  108->186 :: distance diff=1.77636e-15
  108->186 :: distance diff=1.77636e-15
  118->87 :: distance diff=8.88178e-16
  118->87 :: distance diff=8.88178e-16
  121->183 :: distance diff=1.77636e-15
  121->183 :: distance diff=1.77636e-15
  121->84 :: distance diff=1.77636e-15
  121->84 :: distance diff=1.77636e-15
  122->84 :: distance diff=1.77636e-15
  122->84 :: distance diff=1.77636e-15
  ... 208 more differences
2bnq/2bnq_93.edges.csv max_abs_diff=1.77636e-15, num_exceeded=284
  1->109 :: distance diff=1.77636e-15
  1->109 :: distance diff=1.77636e-15
  100->153 :: distance diff=1.77636e-15
  100->153 :: distance diff=1.77636e-15
  104->3 :: distance diff=1.77636e-15
  104->3 :: distance diff=1.77636e-15
  108->13 :: distance diff=8.88178e-16
  108->13 :: distance diff=8.88178e-16
  109->1 :: distance diff=1.77636e-15
  109->1 :: distance diff=1.77636e-15
  109->15 :: distance diff=1.77636e-15
  109->15 :: distance diff=1.77636e-15
  109->6 :: distance diff=1.77636e-15
  109->6 :: distance diff=1.77636e-15
  112->153 :: distance diff=8.88178e-16
  112->153 :: distance diff=8.88178e-16
  113->153 :: distance diff=8.88178e-16
  113->153 :: distance diff=8.88178e-16
  113->154 :: distance diff=8.88178e-16
  113->154 :: distance diff=8.88178e-16
  ... 264 more differences
2bnq/2bnq_94.edges.csv max_abs_diff=1.77636e-15, num_exceeded=324
  0->287 :: distance diff=1.77636e-15
  0->287 :: distance diff=1.77636e-15
  1->284 :: distance diff=1.77636e-15
  1->284 :: distance diff=1.77636e-15
  107->244 :: distance diff=1.77636e-15
  107->244 :: distance diff=1.77636e-15
  107->296 :: distance diff=8.88178e-16
  107->296 :: distance diff=8.88178e-16
  11->133 :: distance diff=1.77636e-15
  11->133 :: distance diff=1.77636e-15
  119->86 :: distance diff=8.88178e-16
  119->86 :: distance diff=8.88178e-16
  122->83 :: distance diff=1.77636e-15
  122->83 :: distance diff=1.77636e-15
  123->245 :: distance diff=1.77636e-15
  123->245 :: distance diff=1.77636e-15
  123->83 :: distance diff=1.77636e-15
  123->83 :: distance diff=1.77636e-15
  125->296 :: distance diff=8.88178e-16
  125->296 :: distance diff=8.88178e-16
  ... 304 more differences
2bnq/2bnq_95.edges.csv max_abs_diff=1.77636e-15, num_exceeded=272
  1->179 :: distance diff=1.77636e-15
  1->179 :: distance diff=1.77636e-15
  104->83 :: distance diff=8.88178e-16
  104->83 :: distance diff=8.88178e-16
  107->80 :: distance diff=1.77636e-15
  107->80 :: distance diff=1.77636e-15
  108->80 :: distance diff=1.77636e-15
  108->80 :: distance diff=1.77636e-15
  109->163 :: distance diff=1.77636e-15
  109->163 :: distance diff=1.77636e-15
  113->5 :: distance diff=1.77636e-15
  113->5 :: distance diff=1.77636e-15
  117->15 :: distance diff=8.88178e-16
  117->15 :: distance diff=8.88178e-16
  118->17 :: distance diff=1.77636e-15
  118->17 :: distance diff=1.77636e-15
  118->3 :: distance diff=1.77636e-15
  118->3 :: distance diff=1.77636e-15
  118->8 :: distance diff=1.77636e-15
  118->8 :: distance diff=1.77636e-15
  ... 252 more differences
2bnq/2bnq_96.edges.csv max_abs_diff=1.77636e-15, num_exceeded=268
  0->194 :: distance diff=1.77636e-15
  0->194 :: distance diff=1.77636e-15
  0->198 :: distance diff=8.88178e-16
  0->198 :: distance diff=8.88178e-16
  0->199 :: distance diff=8.88178e-16
  0->199 :: distance diff=8.88178e-16
  1->233 :: distance diff=8.88178e-16
  1->233 :: distance diff=8.88178e-16
  1->234 :: distance diff=8.88178e-16
  1->234 :: distance diff=8.88178e-16
  10->136 :: distance diff=1.77636e-15
  10->136 :: distance diff=1.77636e-15
  103->193 :: distance diff=8.88178e-16
  103->193 :: distance diff=8.88178e-16
  105->195 :: distance diff=1.77636e-15
  105->195 :: distance diff=1.77636e-15
  123->93 :: distance diff=8.88178e-16
  123->93 :: distance diff=8.88178e-16
  126->90 :: distance diff=1.77636e-15
  126->90 :: distance diff=1.77636e-15
  ... 248 more differences
2bnq/2bnq_97.edges.csv max_abs_diff=1.77636e-15, num_exceeded=256
  103->164 :: distance diff=1.77636e-15
  103->164 :: distance diff=1.77636e-15
  108->327 :: distance diff=8.88178e-16
  108->327 :: distance diff=8.88178e-16
  123->86 :: distance diff=8.88178e-16
  123->86 :: distance diff=8.88178e-16
  126->83 :: distance diff=1.77636e-15
  126->83 :: distance diff=1.77636e-15
  127->83 :: distance diff=1.77636e-15
  127->83 :: distance diff=1.77636e-15
  128->209 :: distance diff=1.77636e-15
  128->209 :: distance diff=1.77636e-15
  128->210 :: distance diff=8.88178e-16
  128->210 :: distance diff=8.88178e-16
  132->5 :: distance diff=1.77636e-15
  132->5 :: distance diff=1.77636e-15
  136->17 :: distance diff=8.88178e-16
  136->17 :: distance diff=8.88178e-16
  137->19 :: distance diff=1.77636e-15
  137->19 :: distance diff=1.77636e-15
  ... 236 more differences
2bnq/2bnq_98.edges.csv max_abs_diff=1.77636e-15, num_exceeded=252
  1->103 :: distance diff=1.77636e-15
  1->103 :: distance diff=1.77636e-15
  102->16 :: distance diff=8.88178e-16
  102->16 :: distance diff=8.88178e-16
  103->1 :: distance diff=1.77636e-15
  103->1 :: distance diff=1.77636e-15
  103->18 :: distance diff=1.77636e-15
  103->18 :: distance diff=1.77636e-15
  103->9 :: distance diff=1.77636e-15
  103->9 :: distance diff=1.77636e-15
  109->31 :: distance diff=8.88178e-16
  109->31 :: distance diff=8.88178e-16
  109->32 :: distance diff=1.77636e-15
  109->32 :: distance diff=1.77636e-15
  109->35 :: distance diff=8.88178e-16
  109->35 :: distance diff=8.88178e-16
  118->339 :: distance diff=1.77636e-15
  118->339 :: distance diff=1.77636e-15
  119->220 :: distance diff=1.77636e-15
  119->220 :: distance diff=1.77636e-15
  ... 232 more differences
2bnq/2bnq_99.edges.csv max_abs_diff=1.77636e-15, num_exceeded=216
  1->115 :: distance diff=1.77636e-15
  1->115 :: distance diff=1.77636e-15
  101->76 :: distance diff=8.88178e-16
  101->76 :: distance diff=8.88178e-16
  104->73 :: distance diff=1.77636e-15
  104->73 :: distance diff=1.77636e-15
  105->73 :: distance diff=1.77636e-15
  105->73 :: distance diff=1.77636e-15
  110->3 :: distance diff=1.77636e-15
  110->3 :: distance diff=1.77636e-15
  114->13 :: distance diff=8.88178e-16
  114->13 :: distance diff=8.88178e-16
  115->1 :: distance diff=1.77636e-15
  115->1 :: distance diff=1.77636e-15
  115->15 :: distance diff=1.77636e-15
  115->15 :: distance diff=1.77636e-15
  115->6 :: distance diff=1.77636e-15
  115->6 :: distance diff=1.77636e-15
  121->22 :: distance diff=8.88178e-16
  121->22 :: distance diff=8.88178e-16
  ... 196 more differences
2bnq/2bnq_p1.edges.csv max_abs_diff=1.77636e-15, num_exceeded=68
  13->82 :: distance diff=8.88178e-16
  13->82 :: distance diff=8.88178e-16
  17->77 :: distance diff=1.77636e-15
  17->77 :: distance diff=1.77636e-15
  28->55 :: distance diff=8.88178e-16
  28->55 :: distance diff=8.88178e-16
  28->56 :: distance diff=8.88178e-16
  28->56 :: distance diff=8.88178e-16
  29->56 :: distance diff=8.88178e-16
  29->56 :: distance diff=8.88178e-16
  30->55 :: distance diff=1.77636e-15
  30->55 :: distance diff=1.77636e-15
  34->97 :: distance diff=1.77636e-15
  34->97 :: distance diff=1.77636e-15
  39->97 :: distance diff=1.77636e-15
  39->97 :: distance diff=1.77636e-15
  4->78 :: distance diff=1.77636e-15
  4->78 :: distance diff=1.77636e-15
  45->62 :: distance diff=1.77636e-15
  45->62 :: distance diff=1.77636e-15
  ... 48 more differences
2bnq/2bnq_p2.edges.csv max_abs_diff=1.77636e-15, num_exceeded=112
  101->14 :: distance diff=8.88178e-16
  101->14 :: distance diff=8.88178e-16
  101->16 :: distance diff=8.88178e-16
  101->16 :: distance diff=8.88178e-16
  102->16 :: distance diff=1.77636e-15
  102->16 :: distance diff=1.77636e-15
  103->3 :: distance diff=8.88178e-16
  103->3 :: distance diff=8.88178e-16
  106->12 :: distance diff=1.77636e-15
  106->12 :: distance diff=1.77636e-15
  108->11 :: distance diff=1.77636e-15
  108->11 :: distance diff=1.77636e-15
  11->108 :: distance diff=1.77636e-15
  11->108 :: distance diff=1.77636e-15
  112->38 :: distance diff=8.88178e-16
  112->38 :: distance diff=8.88178e-16
  112->43 :: distance diff=1.77636e-15
  112->43 :: distance diff=1.77636e-15
  113->39 :: distance diff=8.88178e-16
  113->39 :: distance diff=8.88178e-16
  ... 92 more differences
2bnq/2bnq_u1.edges.csv max_abs_diff=1.77636e-15, num_exceeded=44
  1->75 :: distance diff=1.77636e-15
  1->75 :: distance diff=1.77636e-15
  13->74 :: distance diff=8.88178e-16
  13->74 :: distance diff=8.88178e-16
  15->75 :: distance diff=1.77636e-15
  15->75 :: distance diff=1.77636e-15
  21->81 :: distance diff=8.88178e-16
  21->81 :: distance diff=8.88178e-16
  22->81 :: distance diff=1.77636e-15
  22->81 :: distance diff=1.77636e-15
